,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_id,issue_comment_id,issue_comment_body,issue_comment_reactions,actor_repo_association,actor_type,actor_site_admin_status
3985,IssueCommentEvent,2016-11-25 12:19:28+00:00,64884021,celery/django-celery-beat,1521832,roofcat,319983,celery,189353347,262945715,"@mheppner  i can run celery beat with manual command successful, but cannot run with daemon :(

the error is: 
WARNING/MainProcess] DBAccessError
WARNING/MainProcess] (13, 'Permission denied')

in my celery.py config:
""""""
from __future__ import absolute_import
import os
from django.conf import settings
from celery import Celery

os.environ.setdefault('DJANGO_SETTINGS_MODULE', 'app.settings')

app = Celery('test')

app.config_from_object('django.conf:settings')
app.autodiscover_tasks(lambda: settings.INSTALLED_APPS)

app.conf.update(
    broker_url='amqp://guest:guest@localhost//',
    beat_scheduler='django_celery_beat.schedulers.DatabaseScheduler',
)
",{},,User,False
3987,IssueCommentEvent,2018-05-22 13:25:41+00:00,64884021,celery/django-celery-beat,48936,thedrow,319983,celery,275497942,390988884,We'll take this discussion elsewhere.,{},CONTRIBUTOR,User,False
3997,IssueCommentEvent,2015-09-28 05:53:55+00:00,24774658,boto/boto3,821550,rayluo,327752,boto,101114520,143646048,"@adepue In general, you are always welcome to help. For this specific case, we tend to and are still trying to address it in a way that every AWS SDK (7 in total) can automatically pick up the new fix. Before that happens, you can have a workaround in your python code like this:

    def post_it(request, operation_name, **kwargs):
        if request.method == 'GET':  # You can also add one more condition size > THRESHOLD
            request.headers['Content-Type'] = 'application/x-www-form-urlencoded'
            request.method = 'POST'
            request.url, request.data = request.url.split('?')

    client = boto3.client('cloudsearchdomain', endpoint_url='http://search-your-domain.com')
    client.meta.events.register('request-created.cloudsearchdomain.Search', post_it)  # The magic
    client.search(query='a long long long long ... (8192 bytes) ... query string')  # It works!
",{},,User,False
3998,IssueCommentEvent,2015-10-30 13:56:03+00:00,24774658,boto/boto3,3948729,tsunghao,327752,boto,111942733,152532132,">1) Clarification needed: Should each file be added individually, is adding folders ok, or does it not matter?

My experience is about s3 so I only add json files for s3, I add them individually because there are not many of them. How can I find what json files are essential? I trace boto3 source code and add some print under session loader to find which json file I have to package in **datas** section. This **find-what-is-essential** step should be done with a workable python script but not single exe binary, obviously.

>2)  It should be noted to run ""pyinstaller [options] {your_prog}.spec"" to compile

Yes. Because pyinstaller doesn't provide argument to expend **datas** with CLI tool

>3) s3_session._loader.search_paths.append(""{step1_path}"")

simple example in my case:
**s3.spec**
datas=[('C:\\Python27\\Lib\\site-packages\\botocore\\data\\_endpoints.json', 'data'),
            ('C:\\Python27\\Lib\\site-packages\\botocore\\vendored\\requests\\cacert.pem', 'data')... ],
(not all of them)

The first one is **what you want** and the second one is **where you want it be**.

**s3.py**
s3_session = Session(aws_access_key_id='{key_id}',
                                   aws_secret_access_key='{secret_key}',
                                   region_name='us-east-1')
s3_session._loader.search_paths.append('data')

",{},,User,False
3999,IssueCommentEvent,2015-04-15 16:40:21+00:00,24774658,boto/boto3,11947947,TropicMike,327752,boto,68452197,93480887,"Interesting... Further testing with the US normal yields much better results for the large file vs. the small, but I wonder why the python vs. web upload in the Oregon datacenter is so varying.

![image](https://cloud.githubusercontent.com/assets/11947947/7164172/8f296934-e36c-11e4-9383-33be04642049.png)
",{},,User,False
4002,IssueCommentEvent,2017-10-13 16:28:24+00:00,24774658,boto/boto3,368057,jamesls,327752,boto,265241962,336501791,"You'll need to specify the appropriate subnet id within the VPC when you create your instance.

Per our [README](https://github.com/boto/boto3#getting-help), the best place to get usage questions answered is on stackoverflow.  It will reach a larger audience of people that can help.",{},OWNER,User,False
4006,IssueCommentEvent,2016-03-01 20:50:44+00:00,24774658,boto/boto3,4605355,kyleknap,327752,boto,137674162,190897240,Added missing paginator in this PR: https://github.com/boto/botocore/pull/818,{},,User,False
4009,IssueCommentEvent,2015-10-22 21:37:37+00:00,24774658,boto/boto3,190930,mtdowling,327752,boto,112896891,150363507,:shipit: ,{},,User,False
4012,IssueCommentEvent,2016-06-08 22:34:14+00:00,6670942,boto/botocore,4605355,kyleknap,327752,boto,157692929,224751173,Doesn't the CLI hook into the error parsing with a handler: https://github.com/aws/aws-cli/blob/develop/awscli/errorhandler.py? It may be short-circuiting your handlers if it is registered first...,{},,User,False
4013,IssueCommentEvent,2016-07-12 21:27:24+00:00,6670942,boto/botocore,4605355,kyleknap,327752,boto,161746988,232186926,Closing due to inactivity,{},,User,False
4021,IssueCommentEvent,2015-11-07 01:13:51+00:00,6670942,boto/botocore,368057,jamesls,327752,boto,115168612,154593935,:shipit:  Let's just make `normalize()` internal and call it good.,{},,User,False
4027,IssueCommentEvent,2016-07-27 23:22:08+00:00,49535299,boto/s3transfer,2643092,JordonPhillips,327752,boto,167977160,235751320,"```
--    .-""""-.
   ) (     )
  (   )   (
     /     )
    (_    _)                     0_,-.__
      (_  )_                     |_.-._/
       (    )                    |_--..\
        (__)                     |__--_/
     |''   ``\                   |
     |        \                  |      /b.
     |         \  ,,,---===?A`\  |  ,==y'
   ___,,,,,---==""""\        |M] \ | ;|\ |>
           _   _   \   ___,|H,,---==""""""""bno,
    o  O  (_) (_)   \ /          _     AWAW/
                     /         _(+)_  dMM/
      \@_,,,,,,---==""   \      \\|//  MW/
--''''""                         ===  d/
                                    //
                                    ,'__________________________
   \    \    \     \               ,/~~~~~~~~~~~~~~~~~~~~~~~~~~~
                         _____    ,'  ~~~   .-""""-.~~~~~~  .-""""-.
      .-""""-.           ///==---   /`-._ ..-'      -.__..-'
            `-.__..-' =====\\\\\\ V/  .---\.
                      ~~~~~~~~~~~~, _',--/_.\  .-""""-.
                            .-""""-.___` --  \|         -.__..-
```",{},,User,False
4030,IssueCommentEvent,2016-09-19 21:02:24+00:00,49535299,boto/s3transfer,4605355,kyleknap,327752,boto,176961314,248125576,"@jamesls Alright so I updated the PR to rely on the state transitioning of the ``TransferCoordinator`` to know when to announce done, instead of having the logic in the ``SubmissionTask``. The logic now is if ``TransferCoordinator`` is in a ``not-started`` state and the transfer gets cancelled then announce done to ensure that done actually get announced. I also started adding some state transitioning logic to help validate some of these transitions and make sure states do not get clobbered.

As to fixing the semantics of ``done()`` (i.e. done meaning at a final state and the event has been announced), this I think can be addressed in a separate PR because it is a decently sized change.",{},,User,False
4035,IssueCommentEvent,2017-12-01 16:39:04+00:00,92856339,inspirehep/inspire-dojson,381280,jacquerie,356664,inspirehep,278275589,348543665,"> Small nit, but why do you put the API in .api? I think you should consider reexporting the API from the __init__.py, as it's nicer to do from inspire_dojson import record2marcxml and is the way most other well-known python libraries do it (requests, flask, setuptools, etc.).

Good idea, I did it for `inspire-matcher`, so it makes sense to do it here too. Done!",{},CONTRIBUTOR,User,False
4048,IssueCommentEvent,2016-07-08 12:26:27+00:00,5714637,collective/collective.solr,632105,tisto,362867,collective,68626602,231346674,Done.,{},,User,False
4050,IssueCommentEvent,2015-04-15 14:22:52+00:00,5714637,collective/collective.solr,1766708,loechel,362867,collective,68630209,93421229,that seams like a good solution in the first place. let us do it like that.,{},,User,False
4063,IssueCommentEvent,2018-08-07 17:36:07+00:00,61572326,DataDog/dd-trace-py,24882154,tony-schellenberg,365230,DataDog,323269080,411139588,"Sorry for not getting back to this sooner. This is still an issue for us but, looking at it again now with fresh eyes, I suspect that part of the issue may be that we're using some older, deprecated elements of Pylons and that may explain why it's not being intercepted properly.

Until we change how we're doing things, it probably doesn't make sense to keep this ticket open and we can reopen it in the future if it comes up again.

Cheers.",{},NONE,User,False
4066,IssueCommentEvent,2017-09-18 19:04:01+00:00,39848792,rtfd/recommonmark,1306044,pfultz2,366329,rtfd,253339362,330324254,"Sorry, the `enable_auto_doc_ref` option from AutoStructify is deprecated.",{},CONTRIBUTOR,User,False
4068,IssueCommentEvent,2017-11-28 15:52:55+00:00,1062237,libgit2/pygit2,596769,jdavid,394745,libgit2,277203779,347567887,"Developing solution 2 a bit further, it could type check the arguments and wrap:

- git_patch_from_blob_and_buffer
- git_patch_from_blobs
- git_patch_from_buffers

Then it could be called ``Patch.create_from``, maybe.",{},MEMBER,User,False
4071,IssueCommentEvent,2018-05-29 13:47:22+00:00,921367,cobrateam/splinter,38974785,yannlm1,403905,cobrateam,320187272,392782687,"In fact when I'm doing it with iframe, and I click on Open With (jviewer.jnlp), it's failing.
As below the logs from geckodriver:
`
INFO: >>> JWS: parsed jnlp after 99ms; jnlp=/tmp/mozilla_ylemouel0/jviewer-1.jnlp
INFO: extracted 2 native libs from Linux_x86_64.jar
INFO: >>> JWS: checked and (if necessary) deployed jars after 397ms: to directory /local/java.users/ylemouel/.java/deployment/cache/jws/jviewer-1__0.0.0; jnlp=/tmp/mozilla_ylemouel0/jviewer-1.jnlp
INFO: >>> JWS: launching with the following command line:
INFO: >>> JWS: /local/java.users/ylemouel/.java/deployment/cache/jws/jviewer-1__0.0.0/jviewer-1.jnlp_1_8.jws
INFO: >>> JWS: -cp
INFO: >>> JWS: /local/java.users/ylemouel/.java/deployment/cache/jws/jviewer-1__0.0.0/*
INFO: >>> JWS: -Djava.library.path=/local/java.users/ylemouel/.java/deployment/cache/jws/jviewer-1__0.0.0
INFO: >>> JWS:
INFO: >>> JWS: 10.8.160.113
INFO: >>> JWS: 7578
INFO: >>> JWS: K8bMfc2fMzupGFqT
INFO: >>> JWS: 0
INFO: >>> JWS: 0
INFO: >>> JWS: 0
INFO: >>> JWS: 5120
INFO: >>> JWS: 5123
INFO: >>> JWS: 255
INFO: >>> JWS: "":Ctrl+Alt+Del:Ctrl Alt Del:Alt+Tab:Alt Tab""
INFO: >>> JWS: EN
INFO: >>> JWS: YqJWxUSIiOQzPSSUzLV3m940KqQxIqos000
INFO: >>> JWS: ======== START OF APPLICATION LOGS ========
INFO: >>> JWS: launched process after 405ms: /tmp/mozilla_ylemouel0/jviewer-1.jnlp
INFO: >>> JWS: waiting max 60000ms for window to appear... /tmp/mozilla_ylemouel0/jviewer-1.jnlp
ERROR: Error: Could not find or load main class
`

Then I run manually from the tmp directory it works, so there is something wrong when using it via splinter click function.
`javaws /tmp/mozilla_ylemouel0/jviewer.jnlp`",{},NONE,User,False
4085,IssueCommentEvent,2016-02-21 15:58:09+00:00,22198589,mailgun/talon,5120957,mailgun-ci,447686,mailgun,135221543,186849341,Can one of the admins verify this patch?,{},,User,False
4100,IssueCommentEvent,2016-06-27 20:52:38+00:00,15169689,vmware/pyvmomi,5871885,tianhao64,473334,vmware,102131570,228871780,closing this issue as the sample is fixed by @saad-cliqr. Thanks @saad-cliqr ,{},,User,False
4102,IssueCommentEvent,2016-04-13 03:18:56+00:00,15169689,vmware/pyvmomi,10994340,smrutim01,473334,vmware,141778624,209209540,"Not yet. I asked the q in stackoverflow but it was marked negative. 

Sent from my iPhone

> On 11-Apr-2016, at 8:00 pm, dsever <notifications@github.com> wrote:
> 
> Hi,
> 
> I have the same problem, have you found solution for that?
> 
> Dubravko
> 
> —
> You are receiving this because you authored the thread.
> Reply to this email directly or view it on GitHub
> 
",{},,User,False
4104,IssueCommentEvent,2017-12-20 20:18:08+00:00,27605383,vmware/vcd-cli,32779454,anusuyar,473334,vmware,283074451,353171622,"<img class=""emoji"" title="":lgtm:"" alt="":lgtm:"" align=""absmiddle"" src=""https://reviewable.io/lgtm.png"" height=""20"" width=""61""/>

---

Review status: :shipit: all files reviewed at latest revision, all discussions resolved, all commit checks successful.

---



*Comments from [Reviewable](https://reviewable.io:443/reviews/vmware/vcd-cli/145#-:-L0pZl6ow_IURdGNDdX4:bnfp4nl)*
<!-- Sent from Reviewable.io -->
",{},CONTRIBUTOR,User,False
4105,IssueCommentEvent,2018-01-26 00:04:52+00:00,27605383,vmware/vcd-cli,2666453,hodgesrm,473334,vmware,291757499,360642246,"



Review status: 0 of 7 files reviewed at latest revision, 1 unresolved discussion.

---

*[a discussion](https://reviewable.io:443/reviews/vmware/vcd-cli/178#-L3jlIEeekiGvVq6YVGo:-L3jlIEfyrPF_yCz9ubo:b-ceqj49) (no related file):*
Can you add a README.md to explain what these files do?  (Comments in the files would be fine as well.)

---


*Comments from [Reviewable](https://reviewable.io:443/reviews/vmware/vcd-cli/178)*
<!-- Sent from Reviewable.io -->
",{},CONTRIBUTOR,User,False
